"# This document contains raw intensities for all 18 slides.
# Column ""Block"": block number of each probe.
# Column ""Column"": column number of each probe.
21,3,9,hsa-miR-2682-3p,168570,157,114,104,89,158,87,120,240,180,148,171,225,289,206,337,431,191,118,124,65,75,59,129,52,56,206,144,70,137,119,199,148,302,398,137,85
21,4,9,hsa-miR-3129-3p,168649,111,45,44,48,51,46,43,59,53,57,54,57,49,38,50,56,41,57,78,-6,15,19,22,11,-21,24,16,-21,20,-51,-47,-19,15,24,-17,24
21,5,9,hsa-miR-3618,168786,138,72,62,68,69,56,92,123,102,95,84,120,134,73,116,117,76,106,105,22,33,37,40,21,32,88,65,16,50,10,46,19,82,85,18,73
21,6,9,hsa-miR-3972,169074,214,566,167,172,157,336,411,293,257,664,219,491,468,305,255,262,580,376,181,518,138,142,128,300,351,257,222,588,185,382,379,250,221,230,523,343
21,7,9,hsa-miR-4783-3p,169106,33,53,32,33,32,39,60,37,37,70,37,81,91,58,37,38,56,41,0,5,3,3,3,3,-1,1,3,-3,3,-32,0,1,3,6,-4,8
21,8,9,hsa-miR-4639-5p,169071,295,146,331,290,298,186,82,344,274,91,307,89,145,75,644,644,66,258,262,96,302,261,269,150,19,309,239,12,272,-27,54,17,609,612,9,225
21,9,9,hsa-miR-4637,168984,34,41,31,30,30,38,42,35,34,59,32,59,51,40,31,32,40,34,1,-8,2,0,1,1,-23,0,-1,-26,-2,-55,-40,-19,-4,0,-16,1
21,10,9,hsa-miR-4733-3p,169265,394,472,364,383,319,457,147,103,132,210,113,209,123,82,107,107,144,138,361,419,335,353,290,421,82,68,96,132,79,97,29,23,73,75,86,105
21,11,9,hsa-miR-4790-3p,169099,47,54,42,38,46,39,53,37,40,58,34,60,65,46,44,41,47,35,14,-3,13,8,17,2,-12,2,3,-19,-1,-53,-27,-14,9,8,-9,2
21,12,9,hsa-miR-5047,169201,51,65,58,74,54,70,57,52,64,68,47,68,53,42,40,41,51,54,18,13,29,44,24,33,-11,17,25,-14,13,-46,-36,-16,6,8,-8,20
21,13,9,hsa-miR-382-3p,169132,88,88,72,69,64,58,74,47,52,86,61,69,71,64,48,47,59,54,55,36,43,38,34,20,7,12,16,8,26,-47,-20,6,13,15,0,21
21,14,9,hsa-miR-5687,169122,183,46,33,41,42,48,50,78,57,61,48,63,57,45,41,36,46,60,150,-4,4,10,12,2,-15,42,23,-18,13,-51,-35,-16,6,4,-12,27
21,15,9,hsa-miR-3064-5p,169227,980,326,887,579,896,587,3226,948,1487,1155,998,1699,635,3097,683,524,708,1675,947,274,858,549,867,546,3165,912,1452,1075,963,1588,539,3034,648,492,646,1642
21,16,9,hsa-miR-4692,169289,1108,204,382,366,594,142,169,2203,1422,90,1514,101,97,64,4444,5234,66,251,1075,150,353,337,565,106,106,2168,1387,6,1478,-10,1,1,4409,5202,4,217
21,17,9,hsa-miR-4503,169308,1086,409,1066,752,1016,253,759,576,935,177,784,310,1599,480,1033,996,174,315,1053,357,1037,723,987,216,696,541,900,93,749,203,1498,421,998,964,114,282
21,18,9,hsa-miR-4290,169282,194,683,208,219,181,377,1401,327,391,1668,388,1130,716,410,209,215,465,314,161,629,179,190,152,340,1339,291,356,1581,354,1020,591,352,174,183,400,282
21,19,9,hsa-miR-4445-3p,169172,383,140,259,259,372,113,305,252,284,161,299,230,319,267,341,326,205,199,350,79,231,230,343,78,243,217,250,73,265,120,207,208,306,294,138,166
21,20,9,hsa-miR-4518,169199,1087,223,1428,1245,1161,327,305,385,430,159,354,248,77,171,309,287,77,143,1055,156,1399,1216,1132,292,241,350,396,70,320,137,-31,113,275,256,15,111
21,21,9,hsa-miR-642b-5p,169034,2550,15431,2467,2170,2139,3043,26338,3950,4888,37780,3485,37235,2432,10051,1129,1101,4449,1706,2518,15361,2438,2141,2110,3007,26270,3915,4853,37686,3451,37122,2322,9994,1096,1070,4381,1674
21,22,9,hsa-miR-5590-3p,169173,434,163,336,287,396,151,184,194,222,131,191,129,111,120,203,222,192,185,402,94,308,258,368,116,107,159,188,38,157,11,2,65,169,191,125,153
21,1,10,Empty,0,33,53,29,30,29,35,63,36,35,88,35,113,84,58,34,32,62,35,0,4,0,0,0,0,4,1,-2,-9,0,2,1,3,0,-1,4,1
21,2,10,hsa-miR-4766-3p,169231,83,51,63,57,78,47,58,54,60,68,54,64,61,47,68,77,49,59,49,3,34,28,49,12,-1,19,24,-22,20,-47,-32,-10,34,44,-8,26
21,3,10,hsa-miR-4676-3p,169315,37,48,34,34,34,40,56,40,43,71,38,79,51,41,36,40,42,42,4,-4,5,4,5,5,-6,6,8,-14,3,-28,-50,-16,1,6,-13,8
21,4,10,hsa-miR-520b/hsa-miR-520c-3p,169005,244,62,44,60,64,46,69,116,84,76,62,90,75,52,48,51,50,76,211,10,15,30,35,11,6,82,48,-4,28,-17,-24,-4,14,18,-5,43
21,5,10,,168580,172,81,221,170,270,93,157,428,469,92,394,141,204,130,417,495,71,241,139,30,192,140,241,58,95,392,434,12,360,34,118,74,384,463,14,208
21,6,10,,169246,187,373,193,212,168,312,264,192,201,340,176,265,215,114,131,155,164,184,154,324,164,182,139,277,203,156,167,262,142,158,128,56,97,123,109,151
21,7,10,,169291,39,48,33,32,34,40,53,38,39,66,38,72,72,51,42,45,52,38,6,-2,4,2,5,4,-11,3,4,-6,4,-37,-19,-9,8,14,-4,5
21,8,10,,168888,43,52,39,38,39,48,46,48,50,58,49,61,54,43,83,95,54,68,10,1,10,8,10,13,-17,13,15,-19,14,-51,-39,-17,49,63,-3,35
21,9,10,hsa-miRPlus-A1086,169416,237,79,186,92,228,74,49,46,44,63,38,61,57,52,46,49,55,51,204,28,157,62,199,38,-16,10,9,-19,3,-50,-33,-8,11,17,0,18
21,10,10,,168913,38,67,36,39,36,43,56,42,40,88,43,74,85,57,44,40,71,50,5,14,7,10,7,7,-9,6,4,9,9,-35,-7,-2,10,8,13,17
21,11,10,,169060,1467,5252,1517,1320,1263,2213,5095,1039,1360,7011,1051,7256,2347,8866,923,1013,3057,1286,1434,5200,1488,1290,1234,2177,5031,1003,1322,6934,1017,7145,2255,8804,889,981,3001,1253
21,12,10,,169051,152,511,149,156,165,196,1146,358,304,854,254,1178,521,292,247,229,248,147,118,459,119,126,135,160,1083,323,265,775,219,1068,426,232,213,196,189,114
21,13,10,,168604,72,100,76,67,67,81,107,78,74,103,69,115,138,89,71,66,111,82,39,48,47,37,37,45,40,43,36,24,34,4,49,28,37,34,51,48
21,14,10,Empty,0,34,50,30,29,29,57,69,39,34,77,35,107,90,60,34,33,63,33,1,0,1,-1,-1,12,5,3,0,-4,0,-6,2,-1,-1,1,5,0
21,15,10,Empty,0,32,55,30,30,30,43,64,35,36,72,34,114,93,56,35,32,57,35,0,4,0,1,1,1,2,-1,1,-9,-1,6,-1,-6,0,-1,-5,1
21,16,10,Empty,0,32,52,29,29,30,44,64,34,39,85,36,104,88,56,34,31,61,33,0,-1,0,0,1,6,1,-1,4,2,1,-7,-6,-2,-1,-1,0,0
21,17,10,Empty,0,34,54,30,29,29,40,62,38,34,86,35,118,92,60,36,32,69,33,1,2,1,-1,-1,0,-3,3,-1,4,0,6,-15,4,1,0,6,1
21,18,10,Empty,0,32,55,29,29,28,35,67,35,35,74,35,111,140,60,35,32,59,34,0,1,0,0,-1,-3,5,-1,0,-6,1,1,9,3,0,0,-5,1
21,19,10,Empty,0,32,61,29,28,29,35,63,35,35,80,33,104,129,56,34,32,74,33,0,1,0,-1,0,0,2,0,0,-1,-1,-3,2,0,0,0,8,0
21,20,10,Empty,0,32,74,29,29,28,35,64,35,34,78,34,117,119,53,36,30,70,33,0,2,0,0,-1,0,1,0,0,-4,1,5,7,-3,1,-2,4,1
21,21,10,Empty,0,33,79,29,29,28,35,75,35,35,91,34,109,124,51,35,30,64,33,1,7,0,0,-1,0,6,1,0,1,1,-2,14,-7,1,-1,-6,1
21,22,10,Empty,0,32,64,29,28,28,36,76,36,34,100,34,111,101,52,35,30,64,32,0,-5,0,-1,0,1,1,2,0,5,1,1,-7,-3,1,-1,-6,0
21,1,11,Empty,0,37,50,29,30,29,35,63,35,36,84,34,117,94,56,34,32,58,35,4,0,0,0,0,0,3,0,-1,-9,-1,6,3,-3,-1,0,1,1
21,2,11,hsa-miR-425-5p,17608,324,235,201,190,320,146,255,159,125,219,178,212,103,459,128,112,263,155,290,185,172,160,291,111,194,124,89,127,143,102,3,399,93,79,204,122
21,3,11,hsa-miR-125b-5p,30787,5111,3907,2778,3024,4826,2804,11662,4966,4207,12525,6152,10519,7572,22750,5855,6186,7032,7518,5076,3856,2749,2993,4797,2769,11601,4931,4171,12440,6117,10404,7473,22692,5820,6153,6972,7485
21,4,11,hsa-miR-518e-3p,11159,198,105,155,157,163,125,128,326,255,176,353,136,124,68,555,908,91,318,164,54,126,126,134,90,64,291,218,96,319,29,31,12,521,875,31,285
21,5,11,,11218,137,79,52,64,52,86,74,106,91,104,64,107,87,56,57,60,86,95,104,27,23,34,24,51,10,71,56,25,30,-5,-2,-3,24,28,27,62
21,6,11,,46572,34,48,30,30,30,36,46,33,36,58,32,57,55,41,32,33,48,36,0,-2,1,0,1,1,-16,-2,2,-17,-3,-57,-34,-19,-2,1,-9,3
21,7,11,ebv-miR-BART19-5p,42613,184,456,157,161,148,360,318,239,239,566,193,391,372,259,222,234,519,377,150,404,128,131,119,324,255,204,204,494,159,283,281,199,187,202,460,344
21,8,11,,42511,61,52,51,44,54,47,62,47,48,88,50,76,59,51,44,40,50,42,27,1,22,14,25,11,-1,12,13,15,15,-37,-35,-7,10,8,-12,9
21,9,11,,11217,444,168,418,408,480,231,122,609,636,111,662,124,173,133,1325,1530,106,671,411,116,389,378,451,195,55,573,601,33,627,11,82,78,1290,1498,45,637
21,10,11,,46712,40,44,37,38,40,38,44,37,39,64,43,56,60,48,51,68,57,40,6,-9,8,8,11,2,-22,1,3,-15,8,-58,-30,-9,16,36,-4,6
21,11,11,ebv-miR-BART1-5p,17541,93,71,89,71,98,65,96,109,130,75,97,98,130,68,94,88,60,84,59,20,60,41,69,29,30,73,92,-7,62,-16,38,7,60,56,3,51
21,12,11,,17596,469,658,651,409,647,336,1008,461,646,350,604,549,1847,1508,725,772,368,484,435,606,621,378,617,300,942,425,607,271,569,434,1748,1446,690,740,308,451
21,13,11,,28250,228,98,201,146,160,123,82,123,132,103,137,98,78,138,166,184,68,120,195,45,172,116,130,87,17,87,93,24,102,-14,-17,79,132,152,7,86
21,14,11,hsa-miR-372-3p,11084,60,140,65,60,63,105,150,68,76,199,69,247,231,315,74,76,279,110,27,89,36,30,34,66,90,32,41,120,34,133,137,257,39,44,221,76
21,15,11,ebv-miR-BART16,17358,293,1048,323,225,343,328,2236,448,716,1737,352,1473,766,882,291,316,371,341,261,997,293,195,314,289,2176,413,681,1655,317,1357,672,820,256,284,311,308
21,16,11,hsa-miR-592,17312,45,52,39,36,42,45,51,61,57,69,45,67,72,41,63,74,50,40,13,0,10,6,13,7,-10,26,22,-16,9,-49,-20,-19,28,42,-9,7
21,17,11,hsa-miR-521,11171,48,51,44,48,44,64,66,53,58,81,49,84,74,45,47,46,58,62,15,0,15,18,14,25,2,17,22,-7,13,-32,-44,-11,12,13,-7,28
21,18,11,,42803,529,2229,535,368,600,636,5179,723,1285,2226,505,2803,1605,2825,478,521,1527,828,497,2174,506,339,571,599,5116,688,1250,2144,470,2691,1477,2768,443,489,1466,795
21,19,11,hsa-miR-621,46301,36,51,36,35,34,39,54,40,41,58,36,72,63,41,37,36,44,40,3,-8,7,6,5,3,-7,5,6,-22,2,-34,-58,-17,3,4,-21,7
21,20,11,,14289,139,137,74,77,78,71,106,87,102,99,76,103,93,125,66,67,111,99,106,67,45,48,49,36,44,52,67,21,42,-6,-21,70,32,35,45,67
21,21,11,hsa-miR-21-3p,42524,71,80,63,62,60,51,61,44,45,72,40,74,70,77,45,51,101,59,39,10,34,33,32,16,-7,9,10,-10,6,-35,-43,20,11,20,30,27
21,22,11,Empty,0,30,77,29,28,29,35,71,35,37,86,32,108,117,56,35,30,69,33,-2,8,0,-1,1,-1,-6,0,2,-3,-2,-2,-1,0,2,-1,-2,1
21,1,12,hsa-miR-361-5p,14301,1234,1770,705,745,855,789,486,573,535,2087,553,2275,221,1301,347,429,330,284,1201,1720,676,715,826,754,425,538,496,1990,518,2164,125,1243,313,396,275,250
21,2,12,spike_control_v2_40,29001,6198,5764,4587,4135,5616,4832,19920,6945,7543,12234,8160,16154,8895,17832,3733,4178,3562,4518,6164,5712,4557,4104,5587,4797,19857,6910,7507,12139,8124,16045,8798,17775,3699,4145,3506,4484
21,3,12,hsa-miR-1229-3p,46689,73,171,76,78,67,139,114,94,102,178,91,132,112,77,103,106,191,163,38,119,47,47,38,103,51,59,66,97,56,22,20,16,69,73,132,130
21,4,12,hsa-miR-1324,46647,38,43,33,34,32,40,47,38,41,67,36,65,52,37,36,36,49,41,4,-8,4,3,3,5,-17,3,5,-10,1,-45,-43,-21,3,4,-9,8
21,5,12,,23524,186,84,92,91,99,82,64,61,49,77,45,85,68,127,53,51,57,70,153,31,63,61,70,47,0,26,14,-2,11,-25,-28,65,19,19,-4,37
21,6,12,,42611,31,46,30,32,29,36,44,34,34,61,32,64,58,40,34,32,43,35,-3,-6,1,2,0,1,-20,-1,-1,-16,-3,-47,-37,-22,-1,0,-19,2
21,7,12,hsa-miR-744-3p,42970,2212,1481,1896,1619,1892,760,147,444,560,112,684,158,112,324,1648,2106,72,354,2179,1429,1867,1589,1863,724,84,409,524,35,649,46,15,263,1613,2074,11,321
21,8,12,hsa-miR-574-5p,27740,4220,3162,3572,2989,3516,2628,4871,2456,3257,3321,1922,7015,5008,4369,2729,2747,1860,2068,4186,3111,3542,2959,3487,2592,4808,2421,3221,3244,1887,6902,4911,4306,2694,2714,1801,2035
21,9,12,,46228,12203,30608,8702,8203,8788,13866,45936,13824,15894,41750,13579,51634,51639,56121,17880,16504,54374,24467,12170,30556,8672,8173,8758,13830,45870,13788,15859,41668,13545,51525,51543,56057,17845,16471,54312,24433
21,10,12,,11215,283,183,166,143,176,146,120,177,146,143,126,127,139,87,290,389,120,188,249,130,136,113,147,110,53,141,110,61,92,14,45,27,255,357,59,154
21,11,12,,11246,546,721,614,427,567,347,123,126,162,159,183,121,862,180,313,350,85,265,512,669,585,397,538,311,57,91,124,74,148,8,768,119,279,317,26,231
21,12,12,,17904,140,587,180,155,157,288,550,184,313,818,232,723,1193,635,263,233,854,496,107,535,150,124,127,251,485,148,274,737,197,611,1086,573,229,200,794,462
21,13,12,,11273,4268,3950,3429,2545,3510,3254,1153,1162,1467,208,1035,903,769,2533,2726,2643,194,1747,4235,3896,3399,2515,3480,3217,1090,1127,1428,127,1000,791,665,2472,2691,2610,137,1713
21,14,12,,19583,3957,3918,3396,2274,3492,2874,2649,972,1768,598,1237,2945,2938,8601,3711,3849,1393,5041,3924,3865,3366,2244,3463,2837,2585,937,1731,521,1202,2832,2844,8541,3675,3817,1336,5007
21,15,12,hsa-miR-509-3p,11141,61,57,52,46,51,55,72,58,67,85,47,108,86,53,53,50,60,53,28,4,23,16,22,18,10,23,32,4,13,-5,-11,-9,18,18,0,19
21,16,12,hsa-miR-554,42766,82,84,78,73,74,65,76,84,86,83,77,80,80,57,109,110,62,80,50,31,48,43,45,29,14,48,51,0,42,-38,-22,-3,74,78,2,46
21,17,12,,17896,335,375,202,213,197,294,639,265,381,576,218,568,1138,882,248,184,567,506,302,323,173,183,168,257,575,229,345,489,183,453,1008,823,213,152,505,473
21,18,12,hsa-miR-1305,46501,39,49,35,35,35,46,67,42,48,73,42,78,90,46,41,42,60,46,6,-5,6,6,6,10,5,7,11,-8,8,-31,-40,-13,6,10,-2,13
21,19,12,hsa-miR-551a,17272,219,447,231,218,198,350,363,230,265,401,213,352,411,187,200,208,397,311,186,388,202,189,169,315,302,195,228,321,179,240,295,128,165,176,331,278
21,20,12,,42479,166,146,119,116,110,106,328,64,81,220,47,165,103,88,61,60,85,75,134,79,90,87,81,71,266,29,44,142,13,52,-10,28,27,28,17,42
21,21,12,hsa-miR-424-5p,42965,1262,1981,1085,1053,913,706,251,86,124,383,83,472,116,538,101,109,586,284,1230,1914,1056,1024,884,671,181,51,87,302,49,363,-2,479,67,78,519,252
21,22,12,,42913,1196,847,1214,1074,1062,812,117,188,185,104,179,137,144,643,511,459,161,590,1164,783,1185,1046,1034,776,35,153,148,17,145,27,16,586,476,428,91,558
21,1,13,hsa-miR-922,42683,78,66,66,57,84,52,56,53,55,78,61,72,74,47,72,78,51,42,43,14,37,27,55,18,-9,18,19,-20,26,-37,-35,-8,38,46,-6,8
21,2,13,,28450,70,152,53,52,59,78,122,61,59,138,49,141,139,93,53,51,108,63,37,101,24,22,30,43,60,26,23,49,14,31,40,36,18,19,49,29
21,3,13,spike_control_v2_37,28684,1221,1149,728,489,1403,541,886,664,598,1726,587,2299,146,225,81,88,126,89,1187,1098,699,459,1374,506,825,629,562,1645,552,2190,55,168,47,56,66,56
21,4,13,,46514,5139,9537,4377,4004,4448,6710,3468,3029,4302,6492,3151,8784,5930,6211,2661,2542,4871,3389,5105,9487,4348,3974,4419,6674,3407,2994,4266,6416,3116,8673,5835,6155,2628,2510,4813,3356
21,5,13,hsa-miR-181a-5p,42865,1702,711,1693,1236,1973,798,358,508,355,647,514,454,128,899,387,296,121,284,1668,660,1664,1205,1944,762,297,473,319,566,479,340,28,839,353,264,63,251
21,6,13,,42894,398,1477,409,277,500,467,1709,589,776,2257,381,2615,1445,976,317,358,842,384,364,1427,380,247,471,431,1645,554,740,2177,347,2503,1351,918,282,326,783,351
21,7,13,hsa-miR-302b-5p,42667,148,71,103,97,131,72,79,90,75,76,73,94,80,59,107,112,69,56,115,20,74,67,102,36,15,54,38,-1,40,-18,-19,1,71,80,10,23
21,8,13,hsa-miR-130a-3p,10138,528,388,471,304,390,225,92,67,100,475,79,78,220,619,128,114,227,258,495,338,442,273,361,190,29,31,63,397,44,-32,124,559,93,82,169,225
21,9,13,,30681,857,186,160,366,365,82,223,516,399,197,756,732,281,95,236,267,117,326,824,134,130,335,336,47,159,480,363,118,722,621,185,33,202,234,57,293
21,10,13,,30831,34,56,31,32,30,40,64,38,40,80,36,75,73,49,36,33,55,41,1,4,1,2,1,4,-2,3,4,-1,2,-38,-23,-11,1,0,-5,7
21,11,13,hsa-miR-1298-5p,46381,53,77,45,45,41,58,61,41,41,91,37,72,69,46,38,38,55,44,19,24,15,15,12,22,-2,6,3,9,2,-40,-28,-15,4,5,-5,10
21,12,13,hsa-miR-26b-3p,42523,107,55,98,72,88,78,57,42,48,69,39,74,72,51,45,43,62,53,73,2,68,41,58,41,-7,6,8,-12,4,-38,-32,-10,11,10,2,19
21,13,13,hsa-miR-450b-3p,42892,39,62,35,35,35,46,65,43,46,76,43,81,84,54,40,38,69,46,6,7,5,5,5,10,1,8,6,-7,8,-31,-19,-7,5,5,9,12
21,14,13,ebv-miR-BART9-5p,42824,119,79,122,101,118,96,114,113,114,85,104,121,106,69,114,101,61,72,86,25,92,72,88,60,52,77,76,-1,68,8,12,7,79,68,3,38
21,15,13,kshv-miR-K12-4-5p,17606,40,50,37,36,35,45,49,40,41,59,38,67,68,46,40,41,53,43,7,-1,7,6,6,9,-13,4,5,-23,3,-47,-31,-14,5,8,-9,9
21,16,13,,42927,764,437,779,523,878,521,702,1444,1991,206,1818,386,1806,832,3265,3268,260,1087,731,384,750,493,849,485,638,1409,1955,125,1784,270,1693,772,3231,3235,196,1054
21,17,13,,42861,418,1179,204,211,200,195,1478,207,345,1131,202,974,530,569,107,105,492,277,385,1125,175,181,171,159,1415,171,308,1050,168,859,389,511,72,73,429,244
21,18,13,hsa-miR-1277-3p,46925,438,50,38,103,52,39,79,135,85,83,89,808,126,48,42,44,67,185,406,-5,9,74,23,3,16,100,48,3,55,698,-7,-11,7,12,-1,151
21,19,13,hsa-miR-1202,46832,34,53,30,31,30,37,53,37,41,69,34,71,73,47,35,35,58,38,1,-6,1,2,1,2,-13,2,4,-11,0,-42,-42,-11,0,3,-8,5
21,20,13,,42614,66,80,61,56,61,65,82,68,76,72,60,74,94,55,63,56,69,54,33,16,32,27,33,30,19,33,39,-9,26,-37,-17,-5,29,23,3,21
21,21,13,hsa-miR-718,146064,116,341,105,116,101,199,266,161,145,362,139,322,386,184,161,175,380,255,84,272,77,87,73,164,187,126,109,279,105,215,271,124,126,142,312,222
21,22,13,hsa-miR-1914-5p,146091,149,341,144,150,126,268,254,132,124,192,114,178,200,121,131,136,287,215,117,275,115,121,98,233,160,97,87,108,80,69,83,62,96,104,217,183
21,1,14,hsa-miR-1307-5p,42780,44,65,43,42,49,43,52,37,40,68,38,63,65,46,38,36,53,40,10,14,14,12,20,8,-10,3,4,-22,4,-47,-45,-10,4,4,-7,6
21,2,14,,145866,33,49,30,31,31,37,44,34,37,58,36,56,58,36,33,33,42,38,0,-1,1,1,2,2,-18,0,1,-25,1,-55,-52,-23,-1,1,-18,3
21,3,14,SNORD48,46205,1109,1419,925,874,950,1370,1056,1225,1339,2150,1010,2342,2055,1101,1084,1141,1568,1237,1076,1368,895,844,921,1335,992,1190,1303,2071,975,2231,1961,1045,1050,1109,1508,1204
21,4,14,spike_control_v2_35,28568,1980,3569,1666,1157,2020,1561,9087,3094,2762,10393,2837,9519,889,7320,679,616,1498,1402,1946,3518,1636,1127,1991,1526,9025,3058,2726,10317,2802,9408,793,7263,646,584,1441,1369
21,5,14,spike_control_v2_42,29138,613,484,571,381,570,271,1664,889,783,3105,1178,2298,290,326,132,118,303,163,579,434,542,351,541,235,1602,854,747,3027,1143,2187,200,265,98,86,245,130
21,6,14,,146192,3050,6603,3291,2969,3262,3175,6140,1722,2688,7082,2877,8483,6460,3216,1680,1923,1739,2416,3016,6553,3262,2939,3233,3139,6078,1687,2652,7005,2842,8370,6372,3157,1646,1891,1679,2382
21,7,14,,42802,2794,3194,2523,2250,2510,2406,2592,959,759,2783,712,2027,1785,5045,1486,1371,2199,2400,2760,3144,2494,2220,2481,2370,2529,924,722,2706,678,1918,1688,4988,1451,1339,2139,2366
21,8,14,,145872,35,47,31,32,30,39,56,36,39,70,34,77,76,50,34,32,52,41,2,-4,2,1,1,4,-7,0,3,-9,0,-34,-17,-11,-1,0,-7,8
21,9,14,,146036,34,48,32,32,30,40,46,35,36,64,33,58,61,43,33,34,46,43,1,-5,3,2,1,3,-17,-1,1,-15,-1,-53,-32,-17,-2,2,-14,10
21,10,14,,146017,696,106,242,285,355,104,101,466,417,87,502,110,131,80,525,605,74,456,662,55,212,255,326,67,38,431,381,8,467,-2,36,22,489,572,17,422
21,11,14,spike_control_v2_34,28488,452,67,392,197,486,99,195,438,379,123,516,156,103,133,216,152,68,88,417,15,362,167,457,63,132,403,340,42,480,45,4,73,181,119,8,54
21,12,14,hsa-miRPlus-B1114,145934,203,299,222,241,228,285,250,358,420,157,415,293,213,147,567,599,172,295,169,246,192,211,198,248,186,322,380,76,379,181,114,84,532,566,114,261
21,13,14,hsa-miR-449c-3p,146020,48,61,44,43,39,52,71,47,52,81,44,89,73,55,37,38,61,46,14,8,14,13,9,16,7,10,11,-4,8,-22,-22,-5,2,5,1,12
21,14,14,spike_control_v2_40,29001,6514,8059,5842,4449,5939,4776,21197,7820,9799,11645,8542,16369,9306,11375,4087,3922,3817,5264,6480,8005,5812,4419,5909,4740,21135,7783,9758,11558,8505,16254,9209,11313,4052,3889,3758,5230
21,15,14,spike_control_v2_31,28098,3207,2996,2809,2057,2717,2196,4287,1815,2657,2525,2303,4466,488,893,322,278,1023,406,3173,2943,2779,2027,2687,2160,4226,1778,2620,2441,2267,4349,392,833,288,246,963,372
21,16,14,hsa_negative_control_1,14258,127,366,118,134,113,168,123,69,64,144,52,136,132,93,82,73,120,96,93,313,88,104,84,132,59,33,28,62,17,27,20,34,48,41,58,62
21,17,14,,145660,3770,1451,3015,2349,2457,2571,1236,1515,1461,811,1316,1228,572,4002,2861,2686,1291,1801,3736,1398,2986,2319,2428,2535,1175,1479,1424,730,1282,1115,429,3941,2826,2654,1229,1768
21,18,14,ebv-miR-BART21-3p,145990,90,148,78,67,67,129,150,77,80,295,56,151,116,251,70,67,129,122,56,94,49,37,38,94,88,42,44,214,21,42,-15,192,35,35,65,89
21,19,14,,146003,112,92,116,107,126,87,105,100,85,98,76,103,129,57,96,83,89,69,79,35,87,78,97,52,39,64,49,17,42,-9,17,0,62,51,23,36
21,20,14,hsa-miR-516a-3p/hsa-miR-516b-3p,145717,38,66,39,36,37,46,78,48,59,80,51,88,102,65,48,44,79,52,5,2,10,7,8,11,8,13,23,-1,17,-21,-14,3,13,11,9,19
21,21,14,,145944,3183,2737,2598,2301,2719,955,1473,843,1252,526,834,855,193,2338,1038,1012,613,1005,3150,2667,2569,2272,2690,920,1382,808,1217,443,799,741,73,2277,1003,979,540,973
21,22,14,ebv-miR-BART2-3p,145984,766,178,788,1132,816,234,451,1373,1767,88,1809,191,252,166,1943,1826,226,514,734,109,759,1103,788,199,352,1338,1732,3,1775,80,131,110,1909,1794,154,482
21,1,15,,145760,98,117,73,60,89,56,172,146,141,151,95,151,109,90,102,110,81,67,65,66,44,30,60,21,112,112,105,61,61,44,18,35,68,78,26,34
21,2,15,hsa-miR-376a-3p,146009,46,61,39,37,40,41,58,39,44,74,43,73,68,56,43,47,51,43,13,10,10,7,10,6,-5,4,8,-10,8,-36,-21,-2,9,15,-7,8
21,3,15,hsa-miR-526b-3p,145785,38,48,32,33,32,40,51,39,40,61,36,63,65,43,36,38,50,42,5,-3,3,3,3,5,-12,4,4,-18,1,-47,-30,-17,2,6,-7,7
21,4,15,hsa-miR-369-5p,145641,80,84,72,59,71,64,70,73,74,98,68,85,95,90,110,143,70,104,47,32,43,30,42,29,10,37,38,22,32,-30,0,30,78,111,13,70
21,5,15,spike_control_v2_29,27968,4205,2846,3059,1899,3687,1466,5758,2638,2073,3326,2467,5698,499,527,284,300,194,214,4171,2795,3030,1869,3657,1430,5698,2603,2037,3250,2431,5587,409,468,250,268,136,180
21,6,15,hsa-miR-658,145842,118,78,107,127,99,110,70,94,110,69,91,85,102,58,101,127,61,103,85,28,78,97,70,74,9,59,74,-8,56,-25,12,0,67,95,0,70
21,7,15,hsa-miR-30a-5p,146086,4316,3478,3784,3183,4000,2961,3717,1980,1809,2177,2165,3805,200,3193,698,548,431,1087,4283,3428,3755,3153,3970,2926,3653,1945,1772,2099,2130,3696,104,3136,664,516,371,1054
21,8,15,hsa-miR-518a-5p/hsa-miR-527,145905,174,110,183,154,204,91,108,98,95,159,93,133,96,68,133,136,73,88,141,58,154,124,175,55,45,62,58,81,59,21,-2,7,99,104,15,55
21,9,15,hsa-miR-548u,147854,38,40,31,31,30,38,48,36,36,52,34,50,53,44,34,33,45,36,5,-13,2,0,0,1,-15,0,-1,-26,-1,-63,-41,-17,-1,1,-17,3
21,10,15,hsa-miR-3143,147835,85,43,32,37,33,38,48,44,42,53,37,61,52,43,35,35,45,40,51,-10,2,7,3,1,-13,9,4,-26,2,-52,-42,-16,-2,2,-15,6
21,11,15,,147510,3483,3791,3250,2271,3493,2593,5972,3333,2903,3325,3400,5622,5705,10225,5305,4979,2743,4300,3448,3737,3220,2241,3463,2557,5908,3297,2863,3243,3364,5507,5609,10163,5268,4945,2683,4266
21,12,15,hsa-miR-4327,147796,429,890,355,326,385,387,1349,1077,748,673,661,1360,811,616,1004,957,577,359,394,836,325,296,356,350,1284,1042,708,590,625,1250,711,556,969,924,518,326
21,13,15,hsa-miR-4317,147776,9389,22720,7460,5785,7632,11277,14835,4881,6716,3841,4873,9853,28107,31672,9328,9472,8262,13885,9354,22664,7430,5755,7603,11241,14770,4844,6677,3754,4837,9742,28015,31611,9293,9439,8200,13851
